620,Josh\'a0Collmenter\\collmjo01,27,ARI,49,12,-2,0,0,0,2,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$504000,Amateur Draft,1\
621,Anthony\'a0Bass\\bassan01,25,SDP,24,2,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$503600,Amateur Draft,1\
622,Chris\'a0Coghlan*\\coghlch01,28,MIA,70,214,-4,0,1,-6,0,-9,-1.1,7,-2,-0.4,.485,.494,0.3,-0.8,4,$503500,Amateur Draft,78/594D\
623,Jesus\'a0Montero\\monteje01,23,SEA,29,110,-4,-2,0,-3,2,-7,-0.7,4,-3,-0.4,.474,.495,-0.1,-0.1,0,$503300,Traded,2/D\
624,Jesus\'a0Guzman\\guzmaje01,29,SDP,126,318,-3,0,0,-1,-4,-8,-1.0,10,2,0.0,.493,.494,0.2,-0.7,3,$503200,Free Agency,37/954\
625,Lorenzo\'a0Cain\\cainlo01,27,KCR,115,442,-12,1,1,24,1,14,1.7,16,30,3.2,.513,.509,0.5,2.8,6,$503175,Traded,*89/D\
626,Welington\'a0Castillo\\castiwe01,26,CHC,113,428,4,0,-2,19,7,29,3.1,14,43,4.5,.529,.520,2.4,2.8,24,$503000,Amateur Free Agent,*2\
627,Tony\'a0Cruz\\cruzto03,26,STL,51,129,-9,0,-1,-1,2,-9,-1.0,4,-4,-0.6,.481,.494,-0.5,0.1,-3,$503000,Amateur Draft,2/5D\
628,Josh\'a0Harrison\\harrijo05,25,PIT,60,95,-1,-1,0,1,0,0,-0.1,3,3,0.2,.499,.500,0.1,0.1,2,$503000,Traded,94/56D71\
629,Jeremy\'a0Hellickson\\hellije01,26,TBR,32,3,0,0,0,0,1,1,0.1,0,1,0.1,.502,.500,0.1,0.1,1,$503000,Amateur Draft,1\
630,Mitch\'a0Moreland*\\morelmi01,27,TEX,147,518,-3,-1,-1,1,-8,-12,-1.1,19,6,0.7,.491,.492,0.4,-0.6,5,$502700,Amateur Draft,*3/9\
631,Pedro\'a0Ciriaco\\ciriape01,27,3TM,56,137,-4,0,1,-9,1,-11,-1.2,5,-6,-0.8,.479,.497,0.2,-0.8,3,$502500,Free Agency,5/6D43\
632,Hector\'a0Sanchez#\\sanchhe01,23,SFG,63,140,-3,0,0,0,2,0,-0.1,5,5,0.4,.500,.500,0.4,0.1,5,$502500,Amateur Free Agent,2/D\
633,Pedro\'a0Strop\\stroppe01,28,2TM,66,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$502500,Traded,1\
634,Anthony\'a0Swarzak\\swarzan01,27,MIN,48,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.1,0,$502500,Amateur Draft,1\
635,Brayan\'a0Villarreal\\villabr02,26,2TM,8,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$502500,Traded,/1\
636,Alex\'a0Cobb\\cobbal01,25,TBR,22,3,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.0,-1,$502200,Amateur Draft,1\
637,Nathan\'a0Eovaldi\\eovalna01,23,MIA,18,35,-6,0,0,0,5,-1,-0.1,0,-1,-0.1,.493,.499,-0.1,0.0,-1,$502000,Traded,1\
638,Miguel\'a0Gonzalez\\gonzami03,29,BAL,30,4,0,0,0,0,1,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$502000,Free Agency,1\
639,Chris\'a0Leroux*\\lerouch01,29,PIT,2,1,0,0,0,0,0,0,0.0,0,0,0.0,.494,.500,0.0,0.0,0,$502000,Waivers,/1\
640,Vinnie\'a0Pestano\\pestavi01,28,CLE,37,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$501900,Amateur Draft,1\
641,Desmond\'a0Jennings\\jennide01,26,TBR,139,602,8,1,0,-6,3,6,0.9,21,27,2.9,.505,.504,3.4,-0.2,33,$501800,Amateur Draft,*8/D\
642,Josh\'a0Tomlin\\tomlijo01,28,CLE,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$501800,Amateur Draft,/1\
643,Bryan\'a0Shaw#\\shawbr01,25,CLE,70,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$501700,Traded,1\
644,Cesar\'a0Ramos*\\ramosce01,29,TBR,48,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$501300,Traded,1\
645,Steve\'a0Lombardozzi#\\lombast02,24,WSN,118,307,-12,0,0,-1,1,-13,-1.6,10,-3,-0.6,.488,.491,-0.4,-0.2,-2,$501250,Amateur Draft,47/5\
646,Wilson\'a0Ramos\\ramoswi01,25,WSN,78,303,6,-1,-1,5,5,13,1.4,10,23,2.4,.519,.509,1.8,1.0,18,$501250,Traded,2\
647,Craig\'a0Gentry\\gentrcr01,29,TEX,106,287,6,5,1,12,0,24,2.7,10,34,3.6,.524,.516,2.3,1.4,22,$501000,Amateur Draft,87/D\
648,Henry\'a0Rodriguez\\rodrihe03,26,2TM,22,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$501000,Traded,/1\
649,Andrew\'a0Cashner\\cashnan01,26,SDP,34,60,-2,0,1,0,8,7,0.7,0,7,0.7,.522,.505,0.7,0.0,7,$500800,Traded,1\
650,Lucas\'a0Harrell#\\harrelu01,28,HOU,37,6,0,0,0,0,1,1,0.1,0,1,0.1,.503,.501,0.1,0.1,1,$500700,Waivers,1\
651,Jeremy\'a0Hefner\\hefneje01,27,NYM,24,39,-8,0,0,0,5,-3,-0.4,0,-3,-0.4,.486,.498,-0.4,0.0,-3,$500625,Waivers,1\
652,Wade\'a0Miley*\\mileywa01,26,ARI,34,69,-9,0,0,0,9,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$500500,Amateur Draft,1\
653,Tyson\'a0Ross\\rossty01,26,SDP,36,36,-4,0,0,0,5,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$500500,Traded,1\
654,Mike\'a0Baxter*\\baxtemi01,28,NYM,74,155,-6,-1,0,4,-2,-4,-0.6,5,1,-0.1,.493,.497,-0.5,0.2,-3,$500318,Waivers,97\
655,Josh\'a0Lindblom\\lindbjo01,26,TEX,8,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$500100,Traded,/1\
656,Al\'a0Alburquerque\\albural01,27,DET,53,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$500000,Free Agency,1\
657,Domonic\'a0Brown*\\browndo01,25,PHI,139,540,17,1,2,-6,-5,9,0.8,18,26,2.5,.507,.506,3.3,-1.4,32,$500000,Amateur Draft,*7/9\
658,Cole\'a0De\'a0Vries\\devrico01,28,MIN,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$500000,Amateur Free Agent,/1\
659,Casey\'a0Fien\\fienca01,29,MIN,73,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$500000,Free Agency,1\
660,Jon\'a0Garland\\garlajo01,33,COL,12,21,-2,0,0,0,3,0,0.0,0,0,0.0,.502,.500,0.0,0.0,0,$500000,Free Agency,1\
661,Paul\'a0Goldschmidt\\goldspa01,25,ARI,160,710,46,0,-3,13,-9,47,4.9,22,69,7.1,.532,.532,5.7,0.3,55,$500000,Amateur Draft,*3\
662,Jeanmar\'a0Gomez\\gomezje01,25,PIT,34,13,-3,0,0,0,2,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.0,-1,$500000,Traded,1\
663,Liam\'a0Hendriks\\hendrli01,24,MIN,10,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$500000,Amateur Free Agent,1\
664,Brett\'a0Lawrie\\lawribr01,23,TOR,107,442,-2,2,1,3,2,6,0.8,16,21,2.3,.506,.504,1.9,0.7,18,$500000,Traded,5/4\
665,Starling\'a0Marte\\martest01,24,PIT,135,566,15,1,1,22,-5,33,3.6,18,52,5.4,.528,.523,3.0,1.8,30,$500000,Amateur Free Agent,*78\
666,Darin\'a0Mastroianni\\mastrda01,27,MIN,30,73,-6,0,0,-3,-1,-11,-1.2,3,-8,-0.9,.461,.493,-0.6,-0.4,-5,$500000,Waivers,7/984\
667,Luis\'a0Perez*\\perezlu01,28,TOR,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$500000,Amateur Free Agent,/1\
668,Jose\'a0Quintana\\quintjo01,24,CHW,33,2,-1,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.1,0,$500000,Free Agency,1\
669,J.B.\'a0Shuck*\\shuckja01,26,LAA,129,478,-3,1,0,-1,-6,-9,-0.8,17,8,0.9,.493,.494,0.9,-0.6,9,$500000,Free Agency,7D/9\
670,Scott\'a0Sizemore\\sizemsc01,28,OAK,2,6,-1,0,0,-2,0,-3,-0.3,0,-2,-0.2,.375,.498,0.0,-0.2,0,$500000,Traded,/4\
671,Chien-Ming\'a0Wang\\wangch01,33,TOR,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$500000,Free Agency,/1\
672,Kyle\'a0Drabek\\drabeky01,25,TOR,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$499500,Traded,/1\
673,Reid\'a0Brignac#\\brignre01,27,2TM,46,98,-9,1,-1,-5,1,-14,-1.5,3,-10,-1.2,.467,.495,-0.7,-0.5,-5,$499000,Conditional Deal,/5467\
674,Logan\'a0Forsythe\\forsylo01,26,SDP,75,243,-5,1,-1,-2,1,-7,-0.9,8,1,-0.1,.490,.495,0.2,-0.2,3,$499000,Amateur Draft,4576/9\
675,Steve\'a0Delabar\\delabst01,29,TOR,55,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$498900,Traded,1\
676,Dale\'a0Thayer\\thayeda01,32,SDP,69,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$498900,Free Agency,1\
677,Matt\'a0Harvey\\harvema01,24,NYM,27,64,-11,0,0,0,8,-3,-0.3,0,-3,-0.3,.489,.498,-0.3,0.0,-3,$498750,Amateur Draft,1\
678,Brad\'a0Brach\\brachbr01,27,SDP,33,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$498200,Amateur Draft,1\
679,Kirk\'a0Nieuwenhuis*\\nieuwki01,25,NYM,47,108,-4,1,1,0,0,-2,-0.3,4,1,0.1,.494,.498,0.1,0.0,1,$498124,Amateur Draft,8/79\
680,Tony\'a0Abreu#\\abreuto01,28,SFG,53,147,1,-1,0,-5,1,-5,-0.6,5,0,-0.1,.491,.497,0.5,-0.5,5,$498000,Waivers,4/56\
681,Rhiner\'a0Cruz\\cruzrh01,26,HOU,20,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$498000,Rule 5 Draft,1\
682,Mike\'a0Fiers\\fiersmi01,28,MIL,11,5,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.494,.500,-0.1,0.0,-1,$498000,Amateur Draft,1\
683,Will\'a0Middlebrooks\\middlwi01,24,BOS,94,374,-8,0,-1,-7,2,-14,-1.4,13,-1,-0.1,.484,.490,0.5,-0.5,6,$498000,Amateur Draft,5/43\
684,Shane\'a0Robinson\\robinsh01,28,STL,99,171,-2,1,0,8,-2,4,0.4,6,10,1.0,.505,.503,0.1,0.6,2,$498000,Amateur Draft,987\
685,Drew\'a0Smyly*\\smylydr01,24,DET,63,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$498000,Amateur Draft,1\
686,Brian\'a0Dozier\\doziebr01,26,MIN,147,623,-1,1,-1,9,4,12,1.5,22,34,3.7,.509,.508,2.6,1.5,25,$497500,Amateur Draft,*4\
687,Jeff\'a0Locke*\\lockeje01,25,PIT,30,54,-9,0,1,0,7,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.0,-1,$497500,Traded,1\
688,Devin\'a0Mesoraco\\mesorde01,25,CIN,103,352,-10,-3,0,-1,6,-8,-1.1,11,3,0.1,.491,.494,0.2,0.4,4,$497500,Amateur Draft,2/D\
689,Chris\'a0Parmelee*\\parmech01,25,MIN,101,333,-8,-2,1,6,-4,-7,-0.7,12,5,0.5,.492,.495,-0.3,0.3,-1,$497500,Amateur Draft,93/8\
690,Donnie\'a0Veal*\\vealdo01,28,CHW,50,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$497500,Free Agency,1\
691,Alexi\'a0Amarista*\\amarial01,24,SDP,146,396,-11,2,1,-5,3,-10,-1.3,13,3,0.0,.492,.493,0.6,-0.4,8,$497400,Traded,8467/5\
692,Robbie\'a0Ross*\\rossro01,24,TEX,65,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$497400,Amateur Draft,1\
693,Jeremy\'a0Horst*\\horstje01,27,PHI,28,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$497000,Traded,1\
694,Jordany\'a0Valdespin*\\valdejo02,25,NYM,66,144,-5,1,1,-6,0,-9,-1.0,5,-4,-0.6,.485,.494,0.1,-0.7,2,$496645,Amateur Free Agent,84/976\
695,Jason\'a0Castro*\\castrja01,26,HOU,120,491,17,1,0,2,5,25,2.8,18,42,4.5,.522,.516,4.1,0.8,40,$496600,Amateur Draft,2D\
696,Jose\'a0Lobaton#\\lobatjo01,28,TBR,100,311,2,-1,0,-4,5,2,0.3,11,13,1.4,.502,.501,1.7,0.2,17,$496500,Waivers,2/D\
697,Zach\'a0McAllister\\mcallza01,25,CLE,24,4,-1,0,0,0,1,0,0.0,0,0,0.0,.498,.500,0.0,0.0,0,$496400,Traded,1\
698,Juan\'a0Francisco*\\francju02,26,2TM,124,385,-4,-2,0,-7,-3,-16,-1.9,13,-3,-0.7,.486,.493,0.2,-1.3,4,$496250,Traded,5/D\
699,Julio\'a0Borbon*\\borboju01,27,2TM,73,118,-6,2,1,0,0,-4,-0.5,4,0,-0.1,.494,.497,-0.1,-0.1,0,$496000,Waivers,8/79D\
700,Steve\'a0Clevenger*\\clevest01,27,2TM,12,24,-2,0,0,1,0,-1,-0.1,1,0,0.0,.494,.500,-0.1,0.1,-1,$496000,Traded,/2\
701,Erik\'a0Kratz\\kratzer01,33,PHI,68,218,-7,0,-2,-4,4,-8,-1.0,7,-1,-0.3,.486,.494,0.2,-0.1,3,$496000,Free Agency,2\
702,Xavier\'a0Cedeno*\\cedenxa01,26,2TM,16,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$495900,Free Agency,/1\
703,Jeremy\'a0Jeffress\\jeffrje01,25,TOR,10,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$495900,Purchased,1\
704,Michael\'a0Kirkman*\\kirkmmi01,26,TEX,25,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$495800,Amateur Draft,1\
705,Lucas\'a0Luetge*\\luetglu01,26,SEA,35,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$495500,Rule 5 Draft,1\
706,Hank\'a0Conger#\\congeha01,25,LAA,92,255,0,-2,0,0,4,1,0.2,9,10,1.1,.501,.501,1.0,0.5,10,$495000,Amateur Draft,2/D\
707,Carlos\'a0Corporan#\\corpoca01,29,HOU,64,210,-5,-1,-1,1,3,-3,-0.2,8,5,0.5,.495,.498,0.4,0.5,4,$495000,Free Agency,2/D3\
708,Pedro\'a0Florimon#\\floripe01,26,MIN,134,446,-19,2,1,12,6,3,0.5,16,19,2.0,.502,.502,0.6,2.1,7,$495000,Waivers,*6\
709,John\'a0Hester\\hestejo01,29,LAA,1,1,0,0,0,0,0,0,0.0,0,0,0.0,.529,.500,0.0,0.0,0,$495000,Free Agency,/2D\
710,Steve\'a0Johnson\\johnsst02,25,BAL,9,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$495000,Rule 5 returned,/1\
711,Manny\'a0Machado\\machama01,20,BAL,156,710,2,-2,0,35,3,38,4.4,24,62,6.7,.527,.526,2.7,4.3,27,$495000,Amateur Draft,*5\
712,Tommy\'a0Milone*\\milonto01,26,OAK,28,8,-1,0,0,0,1,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$495000,Traded,1\
713,Jarrod\'a0Parker\\parkeja02,24,OAK,32,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$495000,Traded,1\
714,Garrett\'a0Richards\\richaga01,25,LAA,47,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$495000,Amateur Draft,1\
715,Tyler\'a0Robertson*\\roberty01,25,MIN,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$495000,Amateur Draft,/1\
716,Evan\'a0Scribner\\scribev01,27,OAK,18,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$495000,Waivers,1\
717,Eric\'a0Sogard*\\sogarer01,27,OAK,130,410,-4,-1,1,4,3,3,0.5,15,18,1.9,.503,.502,1.4,0.9,14,$495000,Traded,*46/D\
718,Chris\'a0Valaika\\valaich01,27,MIA,22,70,-3,0,0,-5,0,-9,-1.0,2,-6,-0.7,.457,.494,-0.2,-0.5,-1,$495000,Free Agency,/4653\
719,Brett\'a0Wallace*\\wallabr01,26,HOU,79,285,-3,-1,1,-6,-4,-12,-1.2,10,-2,-0.3,.483,.492,0.3,-1.0,4,$495000,Traded,3/5D\
720,Jenrry\'a0Mejia\\mejiaje01,23,NYM,6,11,-3,0,0,0,1,-2,-0.2,0,-2,-0.2,.472,.499,-0.2,0.0,-2,$494925,Amateur Free Agent,/1\
721,Justin\'a0Ruggiano\\ruggiju01,31,MIA,128,472,-6,0,0,-6,1,-11,-1.5,15,4,0.1,.490,.492,0.8,-0.7,10,$494500,Traded,*87/9D\
722,Marwin\'a0Gonzalez#\\gonzama01,24,HOU,72,222,-9,0,1,2,3,-3,-0.2,8,5,0.5,.496,.498,0.3,0.6,3,$494400,Traded,64/5D\
723,Aaron\'a0Loup*\\loupaa01,25,TOR,64,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$494200,Amateur Draft,1\
724,Chris\'a0Carter\\cartech02,26,HOU,148,585,6,-2,-1,-9,-10,-16,-1.5,21,5,0.5,.488,.489,1.3,-1.9,14,$494000,Traded,37D/9\
725,Patrick\'a0Corbin*\\corbipa01,23,ARI,33,73,-8,0,0,0,10,1,0.1,0,1,0.1,.504,.501,0.1,0.0,1,$494000,Traded,1\
726,Darin\'a0Downs\\downsda02,28,DET,29,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$494000,Free Agency,1\
727,Martin\'a0Maldonado\\maldoma01,26,MIL,67,202,-14,-1,0,6,3,-6,-0.7,7,1,-0.1,.490,.496,-0.7,0.9,-5,$494000,Free Agency,23\
728,Brett\'a0Pill\\pillbr01,28,SFG,48,92,0,0,-1,0,-1,-2,-0.2,3,1,0.1,.496,.499,0.1,-0.2,1,$494000,Amateur Draft,3/7\
729,Justin\'a0Sellers\\selleju01,27,LAD,27,77,-5,-1,-1,0,1,-5,-0.6,3,-3,-0.4,.479,.496,-0.4,0.1,-3,$494000,Purchased,6/5\
730,David\'a0Huff#\\huffda01,28,2TM,14,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$493600,Amateur Draft,/1\
731,Tanner\'a0Scheppers\\schepta01,26,TEX,76,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$493600,Amateur Draft,1\
732,Collin\'a0Cowgill\\cowgico01,27,2TM,73,162,-4,1,1,3,-2,-1,-0.1,6,5,0.5,.499,.501,0.1,0.2,2,$493520,Traded,79/8D\
733,Josh\'a0Edgin\\edginjo01,26,NYM,34,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$493500,Amateur Draft,1\
734,Ryan\'a0Flaherty*\\flahery01,26,BAL,85,271,-6,0,2,3,2,1,0.2,10,10,1.1,.501,.500,0.7,0.6,7,$493500,Rule 5 Draft,4/653D\
735,Justin\'a0Wilson*\\wilsoju10,25,PIT,58,6,-1,0,0,0,1,0,-0.1,0,0,-0.1,.499,.500,-0.1,0.0,0,$493500,Amateur Draft,1\
736,Hector\'a0Ambriz*\\ambrihe01,29,HOU,43,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$493400,Free Agency,1\
737,Dylan\'a0Axelrod\\axelrdy01,27,CHW,30,2,0,0,0,0,0,1,0.1,0,1,0.1,.502,.500,0.1,0.1,1,$493000,Free Agency,1\
738,David\'a0Carpenter\\carpeda02,25,LAA,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$493000,Amateur Draft,/1\
739,Hector\'a0Gimenez#\\gimenhe01,30,CHW,26,80,-4,0,0,2,1,0,0.0,3,2,0.3,.498,.500,0.0,0.4,0,$493000,Free Agency,2\
740,Joe\'a0Kelly\\kellyjo05,25,STL,40,40,-5,0,0,0,5,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$493000,Amateur Draft,1\
741,Fernando\'a0Martinez*\\martife02,24,HOU,11,35,-3,0,0,-4,-1,-7,-0.8,1,-6,-0.7,.429,.495,-0.2,-0.5,-2,$493000,Waivers,/79D\
742,Tyler\'a0Moore\\moorety01,26,WSN,63,178,-6,-1,1,-4,-2,-13,-1.5,6,-7,-0.9,.477,.491,-0.4,-0.8,-3,$493000,Amateur Draft,73/9\
743,Lonnie\'a0Chisenhall*\\chiselo01,24,CLE,94,308,-1,1,-1,1,1,1,0.2,11,12,1.3,.501,.501,1.1,0.3,11,$492900,Amateur Draft,5/D\
744,Cody\'a0Allen\\allenco01,24,CLE,77,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$492600,Amateur Draft,1\
745,Josh\'a0Donaldson\\donaljo02,27,OAK,158,668,35,0,-1,12,3,49,5.4,24,73,7.7,.533,.532,6.3,1.7,61,$492500,Traded,*5/D36\
746,Sean\'a0Doolittle*\\doolise01,26,OAK,70,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$492500,Amateur Draft,1\
747,Mike\'a0Dunn*\\dunnmi01,28,MIA,75,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$492500,Traded,1\
748,A.J.\'a0Griffin\\griffaj01,25,OAK,32,5,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.1,0,$492500,Amateur Draft,1\
749,J.J.\'a0Hoover\\hoovejj01,25,CIN,69,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$492500,Traded,1\
750,George\'a0Kontos\\kontoge01,28,SFG,52,2,0,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$492500,Traded,1\
751,Justin\'a0Maxwell\\maxweju01,29,2TM,75,262,3,0,-1,-5,-2,-4,-0.3,9,5,0.6,.494,.499,1.0,-0.6,10,$492500,Waivers,89\
752,Derek\'a0Norris\\norride01,24,OAK,98,308,5,2,0,-6,5,5,0.6,11,16,1.7,.505,.503,2.3,0.0,22,$492500,Traded,2/D3\
753,Andy\'a0Parrino#\\parrian01,27,OAK,14,36,-5,0,0,-5,1,-10,-1.0,1,-8,-0.9,.428,.494,-0.4,-0.5,-3,$492500,Traded,/645\
754,Andrew\'a0Romine#\\rominan01,27,LAA,47,123,-3,1,0,1,1,0,0.0,4,4,0.5,.500,.500,0.3,0.3,3,$492500,Amateur Draft,56/4D\
755,Dan\'a0Straily\\straida01,24,OAK,27,3,0,0,0,0,1,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$492500,Amateur Draft,1\
756,Stephen\'a0Pryor\\pryorst01,23,SEA,7,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$492200,Amateur Draft,/1\
757,Nick\'a0Hagadone*\\hagadni01,27,CLE,36,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$492100,Traded,1\
758,Irving\'a0Falu#\\faluir01,30,KCR,1,4,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$492025,Amateur Draft,/5\
759,Cory\'a0Burns\\burnsco01,25,TEX,10,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$492000,Traded,1\
760,Jim\'a0Henderson*\\hendeji01,30,MIL,61,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$492000,Free Agency,1\
761,Brian\'a0Omogrosso\\omogrbr01,29,CHW,12,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$492000,Amateur Draft,1\
762,Martin\'a0Perez*\\perezma02,22,TEX,20,5,-1,0,0,0,1,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$492000,Amateur Free Agent,1\
763,Dave\'a0Sappelt\\sappeda01,26,CHC,31,78,-5,-1,0,0,0,-5,-0.7,3,-3,-0.4,.480,.496,-0.4,0.0,-3,$492000,Traded,8/97\
764,Jean\'a0Segura\\segurje01,23,MIL,146,623,4,5,2,3,7,21,2.1,20,41,4.0,.516,.514,3.8,1.0,37,$492000,Traded,*6\
765,Eric\'a0Young#\\younger03,28,2TM,148,598,-15,4,1,-6,-4,-20,-2.5,18,-2,-0.7,.485,.494,0.1,-1.3,4,$492000,Amateur Draft,98/74D\
766,Matt\'a0Dominguez\\dominma01,23,HOU,152,589,-8,-1,-2,8,3,-1,0.2,21,21,2.2,.500,.500,1.2,1.3,13,$491800,Traded,*5/D\
767,Corey\'a0Kluber\\klubeco01,27,CLE,26,3,0,0,0,0,1,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$491800,Traded,1\
768,Jeurys\'a0Familia\\familje01,23,NYM,9,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$491750,Amateur Free Agent,/1\
769,Brandon\'a0Barnes\\barnebr02,27,HOU,136,445,-10,-1,1,7,2,-1,0.1,16,15,1.6,.499,.499,0.7,1.1,8,$491700,Amateur Draft,*89/7\
770,Carter\'a0Capps\\cappsca01,22,SEA,53,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$491700,Amateur Draft,1\
771,Wade\'a0LeBlanc*\\leblawa01,28,2TM,17,13,-2,0,0,0,2,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$491500,Waivers,/1\
772,Logan\'a0Morrison*\\morrilo01,25,MIA,85,333,-2,-1,-1,-4,-5,-12,-1.5,11,-2,-0.5,.484,.491,0.1,-1.1,2,$491500,Amateur Draft,3/D\
773,Paco\'a0Rodriguez*\\rodrist02,22,LAD,76,1,0,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$491500,Amateur Draft,1\
774,Donovan\'a0Solano\\solando01,25,MIA,102,395,-12,-1,0,4,2,-7,-1.0,13,6,0.3,.492,.495,-0.1,0.6,2,$491500,Free Agency,4/5\
775,Luis\'a0Avilan*\\avilalu01,23,ATL,75,1,0,0,0,0,1,1,0.1,0,1,0.1,.501,.500,0.1,0.0,1,$491250,Amateur Free Agent,1\
776,Cory\'a0Gearrin\\gearrco01,27,ATL,37,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$491250,Amateur Draft,1\
